-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:201:5-203:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:203:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:202:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:235:5-244:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:239:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:237:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:238:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:240:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:236:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
MERGED from [androidx.preference:preference:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2bb234feb1c35cc378fdfdb98b5615f2\preference-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2bb234feb1c35cc378fdfdb98b5615f2\preference-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\50aaea58628260773ef4b8c4a3add80e\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\50aaea58628260773ef4b8c4a3add80e\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb400cf0006ed468fd61f08664f155bc\biometric-1.0.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.0.0-alpha04] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb400cf0006ed468fd61f08664f155bc\biometric-1.0.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b80db3210ab319669e5cb9c122744027\navigation-fragment-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b80db3210ab319669e5cb9c122744027\navigation-fragment-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9ac811ed0f935bc2fdea2908bafab409\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9ac811ed0f935bc2fdea2908bafab409\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dbf5fabe292e109628d74792ca868a34\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dbf5fabe292e109628d74792ca868a34\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0e83398c7e287add50778f5caa1f92f4\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0e83398c7e287add50778f5caa1f92f4\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b996dca8ca82dbbd15567fc27696db6a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b996dca8ca82dbbd15567fc27696db6a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bb1db625e4eb0b14213c75b5f7ea1c53\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bb1db625e4eb0b14213c75b5f7ea1c53\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4813b60cff5dfbc66d64f967bf3ecd74\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4813b60cff5dfbc66d64f967bf3ecd74\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\764a24cfa898cc4b367dad69b7593d45\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\764a24cfa898cc4b367dad69b7593d45\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0a46fe85059a4528a96b1b59308db4d0\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0a46fe85059a4528a96b1b59308db4d0\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8eab6667687553ae1e83ed8c468d3cc1\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8eab6667687553ae1e83ed8c468d3cc1\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d977cb21d8dc802990c6c0ac9151994b\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d977cb21d8dc802990c6c0ac9151994b\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8e00b58a0fca03e45efcf30331f141a2\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8e00b58a0fca03e45efcf30331f141a2\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\df27dc5c68249434d198d0c4086b8787\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\df27dc5c68249434d198d0c4086b8787\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d3f9202df77de14c770365c6f0f29ea\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d3f9202df77de14c770365c6f0f29ea\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1758d98516d86a0b5f11aa6e1acf2627\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1758d98516d86a0b5f11aa6e1acf2627\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b4c3373627f85b86980290a12825bc32\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b4c3373627f85b86980290a12825bc32\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da0db7e187074fcf6f9c063379e4d1bc\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da0db7e187074fcf6f9c063379e4d1bc\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\294efe4f40a70e49c59bdefdbf05f987\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\294efe4f40a70e49c59bdefdbf05f987\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\09bdfc5a0a1f0d01e6e279720fd41afc\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\09bdfc5a0a1f0d01e6e279720fd41afc\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\01b92318d31b863328914a151813bbde\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\01b92318d31b863328914a151813bbde\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.subsub.libs:buttoncustomshadow:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\948261c00a96bebc405b5471e24c0688\jetified-buttoncustomshadow-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.subsub.libs:buttoncustomshadow:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\948261c00a96bebc405b5471e24c0688\jetified-buttoncustomshadow-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [me.aflak.libraries:fingerprint:2.5.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1882c7aee8c2179a782bee9d33058994\jetified-fingerprint-2.5.3\AndroidManifest.xml:7:5-9:41
MERGED from [me.aflak.libraries:fingerprint:2.5.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1882c7aee8c2179a782bee9d33058994\jetified-fingerprint-2.5.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d9e182f5bd5b782b8df275d27e23c931\jetified-imagefilters-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d9e182f5bd5b782b8df275d27e23c931\jetified-imagefilters-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6f92d0f63ecfcc2f17ab258366645d72\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6f92d0f63ecfcc2f17ab258366645d72\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b8a261445b8497168851154e15081f87\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b8a261445b8497168851154e15081f87\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a944fc36f7cff784cdb844ba612018eb\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a944fc36f7cff784cdb844ba612018eb\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\395b96537cc89f6c683f0e040547ff76\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\395b96537cc89f6c683f0e040547ff76\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1a3c8c10b1b527d958e73cac6f922276\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1a3c8c10b1b527d958e73cac6f922276\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\709de6d3ca7868c99461b67b751984bb\navigation-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\709de6d3ca7868c99461b67b751984bb\navigation-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4ce99f0635369acfabff239e7ed508ee\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4ce99f0635369acfabff239e7ed508ee\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\956e4199466e32bdbf5d56a18eb2a488\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\956e4199466e32bdbf5d56a18eb2a488\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1619894df05d1ef826e80766d745c318\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1619894df05d1ef826e80766d745c318\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f1edeaad760e6afbc12a337870e9a015\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f1edeaad760e6afbc12a337870e9a015\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\97714a890ad4099bcb75fdb2fac58930\room-runtime-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\97714a890ad4099bcb75fdb2fac58930\room-runtime-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9e6f2cdd67b3c6d52f8bf6829dd34992\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9e6f2cdd67b3c6d52f8bf6829dd34992\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5d7c2ffc2a10885746e7a7141103ebf8\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5d7c2ffc2a10885746e7a7141103ebf8\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7f338d28d9a4c1709b351383912d221a\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7f338d28d9a4c1709b351383912d221a\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9d47744c17501c161e322ff082b88215\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9d47744c17501c161e322ff082b88215\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\17e7b3b7aa128ce9e381ae9148c1db0a\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\17e7b3b7aa128ce9e381ae9148c1db0a\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d4a7372a0037a2566e3b9d4d59027ce8\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d4a7372a0037a2566e3b9d4d59027ce8\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dc99fa5e09eca4539c2aa6062de90789\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dc99fa5e09eca4539c2aa6062de90789\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9653daf0b2eefb40d22bd047f862659d\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9653daf0b2eefb40d22bd047f862659d\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1268e1dc804d86224f709a13c3bf9f0a\jetified-butterknife-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1268e1dc804d86224f709a13c3bf9f0a\jetified-butterknife-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\52068d635374b1556f7cd65be6135f1c\jetified-butterknife-runtime-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\52068d635374b1556f7cd65be6135f1c\jetified-butterknife-runtime-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\918e4f1fe09a602ef2b5dcbaf8e509d0\transition-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\918e4f1fe09a602ef2b5dcbaf8e509d0\transition-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ca229068a07635f35cb30d735c841cbd\jetified-exoplayer-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ca229068a07635f35cb30d735c841cbd\jetified-exoplayer-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\af8e88cf59f1f5ddfef041844a4d0dd3\jetified-exoplayer-ui-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\af8e88cf59f1f5ddfef041844a4d0dd3\jetified-exoplayer-ui-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\90138af4f80f49770700287cd9d60720\media-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\90138af4f80f49770700287cd9d60720\media-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b9d0332f2c0fbd5f2b56fc8b05b5062\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b9d0332f2c0fbd5f2b56fc8b05b5062\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9aeef5f62b04df1020c52e1ae1169653\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9aeef5f62b04df1020c52e1ae1169653\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a5dfb6c74b86b11785709b683a828586\navigation-common-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a5dfb6c74b86b11785709b683a828586\navigation-common-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\762434c8595e6ced3cc4b5cb00080fab\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\762434c8595e6ced3cc4b5cb00080fab\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\57ef6d37e5528f670fc7a9fd947be4d6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\57ef6d37e5528f670fc7a9fd947be4d6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
